id_hogar,region,area,miembros,edad_jefe,educ_jefe,empleo_jefe,vivienda_propia,internet,transferencias,ingreso_pc,pobre
576,Sierra,Rural,1,23,Superior,Informal,No,No,116.64630848447385,912.12,No pobre
577,Costa,Urbana,1,58,Superior,Inactivo,Sí,No,139.80901197282864,873.81,No pobre
578,Costa,Urbana,2,18,Superior,Formal,Sí,Sí,88.982021490595,950.98,No pobre
579,Sierra,Urbana,3,39,Primaria,Formal,No,No,8.233341693722231,458.31,No pobre
580,Sierra,Urbana,5,35,Primaria,Formal,Sí,Sí,159.66033431272024,754.33,No pobre
581,Sierra,Urbana,5,29,Primaria,Informal,Sí,No,100.7293989998914,230.46,Pobre
582,Sierra,Urbana,2,31,Primaria,Informal,Sí,Sí,121.16511279036958,544.94,No pobre
583,Sierra,Urbana,7,50,Primaria,Informal,Sí,No,7.841752425034315,136.55,Pobre
584,Costa,Urbana,2,44,Primaria,Formal,Sí,Sí,65.88587589178687,643.96,No pobre
585,Sierra,Rural,4,42,Primaria,Informal,No,Sí,40.763068470522704,282.08,Pobre
586,Costa,Urbana,4,18,Secundaria,Informal,Sí,No,41.656707686909805,615.18,No pobre
587,Costa,Urbana,7,27,Primaria,Inactivo,Sí,Sí,91.94726272857253,30,Pobre
588,Sierra,Urbana,6,44,Primaria,Formal,Sí,Sí,19.01656498614183,566.09,No pobre
589,Amazonia,Urbana,4,34,Primaria,Formal,Sí,No,43.88832822802023,595.43,No pobre
590,Sierra,Urbana,3,35,Superior,Formal,No,Sí,23.66433157402496,939.06,No pobre
591,Sierra,Rural,4,61,Secundaria,Inactivo,Sí,Sí,89.97314606039807,265.47,Pobre
592,Costa,Rural,5,48,Secundaria,Formal,Sí,Sí,NA,704.06,No pobre
593,Amazonia,Urbana,4,31,Secundaria,Formal,Sí,Sí,159.49477911415596,899.93,No pobre
594,Costa,Urbana,2,39,Primaria,NA,Sí,Sí,38.743596660766954,542.19,No pobre
595,Costa,Urbana,2,42,Secundaria,Informal,Sí,No,NA,730.88,No pobre
596,Amazonia,Urbana,6,36,Secundaria,Formal,Sí,No,18.327664634761035,501.37,No pobre
597,Sierra,Urbana,4,33,Primaria,Formal,Sí,Sí,7.671678329152849,604.37,No pobre
598,Costa,Urbana,5,45,Secundaria,Informal,No,Sí,106.2634172520672,510.88,No pobre
599,Amazonia,Rural,6,56,Secundaria,Formal,Sí,No,174.63369402976807,727.91,No pobre
600,Costa,Urbana,3,49,Secundaria,Informal,Sí,No,328.76949203826047,832.79,No pobre
601,Costa,Urbana,3,43,Primaria,Informal,No,No,92.97285612334699,265.26,Pobre
602,Sierra,Urbana,4,51,Secundaria,Inactivo,Sí,No,183.20874288003327,568.16,No pobre
603,Costa,Urbana,3,57,Secundaria,Desempleado,No,No,68.4872151481276,415.36,No pobre
604,Costa,Rural,6,44,Secundaria,Formal,No,Sí,115.56542860837733,915.17,No pobre
605,Costa,Rural,2,52,Secundaria,Inactivo,No,No,22.53226999867113,418.61,No pobre
606,Sierra,Urbana,2,30,Primaria,Desempleado,Sí,NA,47.92000424703257,30,Pobre
607,Costa,Rural,4,43,Superior,Formal,Sí,No,87.0228127989073,1308.46,No pobre
608,Sierra,Urbana,2,40,Primaria,Inactivo,No,No,109.54561554344951,239.78,Pobre
609,Costa,Urbana,5,49,Primaria,Informal,Sí,Sí,55.237651396804914,517.28,No pobre
610,Costa,Urbana,4,51,Primaria,Formal,Sí,NA,90.71786747002683,502.92,No pobre
611,Sierra,Urbana,5,44,Secundaria,Informal,No,No,92.07015396417748,617.64,No pobre
612,Costa,Rural,3,35,Primaria,Informal,Sí,No,5.593726927242744,191.57,Pobre
613,Costa,Urbana,2,33,Secundaria,Inactivo,Sí,Sí,51.771244496424714,424.58,No pobre
614,Insular,Rural,3,50,Secundaria,Formal,Sí,Sí,100.1045024559353,987.42,No pobre
615,Sierra,Rural,4,65,Primaria,Formal,Sí,No,40.269410077510265,520.68,No pobre
616,Sierra,Urbana,5,NA,Superior,Informal,Sí,No,14.035882512785085,660.9,No pobre
617,Amazonia,Urbana,2,41,Secundaria,Formal,Sí,Sí,5.691079509484643,794.84,No pobre
618,Sierra,Urbana,4,51,Primaria,Inactivo,No,Sí,42.983515669485946,164.52,Pobre
619,Amazonia,Urbana,4,38,Primaria,Inactivo,Sí,Sí,253.83700172398673,275.81,Pobre
620,Costa,Urbana,7,48,Superior,Desempleado,No,Sí,21.006112064096193,492.67,No pobre
621,Amazonia,Urbana,6,45,Secundaria,Formal,Sí,Sí,252.18835348004555,706.27,No pobre
622,Sierra,Urbana,2,35,Secundaria,Inactivo,No,Sí,33.410514903712304,677.32,No pobre
623,Sierra,Urbana,3,58,Secundaria,Informal,Sí,Sí,51.56644928103946,764.66,No pobre
624,Costa,Rural,5,58,Secundaria,Informal,Sí,Sí,17.184638101546746,649.85,No pobre
625,Costa,Urbana,5,60,Primaria,Formal,Sí,Sí,65.96265475367152,551.83,No pobre
626,Costa,Rural,4,64,Superior,Formal,No,No,140.89400374682933,976.53,No pobre
627,Costa,Urbana,3,39,Primaria,Inactivo,Sí,Sí,51.21298109110845,409.59,No pobre
628,Sierra,Urbana,2,39,Secundaria,Informal,No,No,84.125349656214,658.07,No pobre
629,Costa,Urbana,3,50,Superior,Formal,No,Sí,36.840996152726625,958.92,No pobre
630,Costa,Rural,1,NA,Secundaria,Formal,No,No,1.361043525997854,916.21,No pobre
631,Sierra,Rural,5,41,Secundaria,Inactivo,Sí,No,104.77119765749337,338.34,No pobre
632,Sierra,Urbana,5,40,Superior,Formal,Sí,Sí,30.544017891783987,845.74,No pobre
633,Costa,Urbana,3,37,Primaria,Informal,Sí,Sí,42.62490524464486,309.4,Pobre
634,Sierra,Urbana,4,67,Primaria,Formal,No,Sí,134.90777362088306,661.95,No pobre
635,Costa,Rural,1,18,Secundaria,Informal,Sí,Sí,NA,447.99,No pobre
636,Costa,Rural,2,44,Secundaria,Inactivo,Sí,Sí,18.81830061186227,276.66,Pobre
637,Amazonia,Urbana,6,47,Secundaria,Formal,Sí,Sí,245.17549025669462,765.62,No pobre
638,Sierra,Urbana,4,31,Primaria,Desempleado,No,Sí,10.935957632560916,236.31,Pobre
639,Sierra,Urbana,4,51,Superior,Inactivo,Sí,No,134.91347027446196,878.07,No pobre
640,Costa,Rural,4,18,Secundaria,Formal,Sí,Sí,174.6927823823131,609.02,No pobre
641,Sierra,Urbana,3,59,Primaria,Informal,No,No,113.09491501468408,378.3,No pobre
642,Sierra,Rural,7,23,Secundaria,Inactivo,Sí,No,47.23061470992048,146.86,Pobre
643,Amazonia,Rural,1,18,Secundaria,Informal,Sí,Sí,45.09360895092453,449.5,No pobre
644,Costa,Rural,2,35,Primaria,Informal,Sí,No,64.95376850598116,441.55,No pobre
645,Costa,Urbana,8,48,Secundaria,Informal,Sí,No,46.63978233541391,329.41,No pobre
646,Sierra,Rural,5,37,Primaria,Informal,No,No,180.88217237182258,135.45,Pobre
647,Sierra,Rural,11,38,Secundaria,Formal,Sí,Sí,179.77621975510098,413.92,No pobre
648,Costa,Rural,3,51,Primaria,Inactivo,Sí,Sí,117.94050157890399,353.44,No pobre
649,Costa,Urbana,4,31,Superior,NA,Sí,Sí,32.842143183958044,845.38,No pobre
650,Sierra,Urbana,2,45,Secundaria,Desempleado,No,No,68.87818361777357,507.39,No pobre
651,Sierra,Urbana,5,53,Superior,Formal,Sí,No,4.953142173544518,990.4,No pobre
652,Amazonia,Rural,6,69,Primaria,Inactivo,No,Sí,17.46320406664516,30,Pobre
653,Sierra,Urbana,6,53,Secundaria,Desempleado,No,No,41.38876687548318,424.26,No pobre
654,Sierra,Urbana,1,70,Primaria,Formal,Sí,Sí,85.94079746101256,1002.89,No pobre
655,Sierra,Urbana,3,52,Primaria,Informal,No,Sí,70.50989276274993,403.49,No pobre
656,Sierra,Urbana,4,46,Secundaria,Inactivo,Sí,Sí,54.378799482862455,413.26,No pobre
657,Amazonia,Urbana,3,18,Primaria,Inactivo,No,Sí,576.4377265242699,463.46,No pobre
658,Costa,Rural,5,29,Secundaria,Inactivo,No,Sí,54.821783350717176,385.86,No pobre
659,Sierra,Urbana,1,42,Superior,Formal,Sí,Sí,59.107972561788905,1118.22,No pobre
660,Costa,Rural,5,56,Primaria,Inactivo,Sí,Sí,38.440730807729906,243.01,Pobre
661,Sierra,Rural,3,41,Secundaria,Formal,Sí,No,108.60833874490103,801.35,No pobre
662,Sierra,Urbana,3,54,Secundaria,Informal,Sí,No,48.06048242405574,791.1,No pobre
663,Costa,Urbana,5,31,Secundaria,Informal,Sí,Sí,56.28745614860223,864.88,No pobre
664,Sierra,Urbana,2,42,Secundaria,Formal,Sí,No,47.54866819175985,810.86,No pobre
665,Costa,Rural,3,49,Secundaria,Formal,Sí,Sí,147.94338549490274,819.3,No pobre
666,Costa,Urbana,5,41,Primaria,Informal,No,No,179.55894434923707,352.97,No pobre
667,Amazonia,Rural,3,48,Secundaria,Inactivo,Sí,No,NA,253.12,Pobre
668,Costa,Urbana,4,37,Secundaria,Informal,Sí,Sí,21.011488840144782,498.71,No pobre
669,Sierra,Urbana,4,51,Secundaria,Desempleado,No,No,18.42399593128266,353.51,No pobre
670,Costa,Urbana,2,NA,Primaria,Informal,Sí,No,34.0155136765088,305.29,Pobre
671,Costa,Urbana,1,NA,Secundaria,Informal,Sí,Sí,58.7743793051946,540.79,No pobre
672,Sierra,Urbana,2,19,Secundaria,Formal,Sí,No,127.44261150673599,869.78,No pobre
673,Costa,Urbana,5,37,Superior,Formal,No,No,51.10903487400589,877.07,No pobre
674,Costa,Rural,2,25,Secundaria,Informal,Sí,No,135.25979218689497,466.69,No pobre
675,Costa,Urbana,2,24,Primaria,Informal,Sí,Sí,58.898842392887886,366.04,No pobre
676,Sierra,Urbana,1,39,Superior,Formal,Sí,Sí,109.02922429521334,1068.25,No pobre
677,Sierra,Urbana,3,44,Superior,Formal,No,Sí,42.238700142660704,1031.86,No pobre
678,Costa,Urbana,6,50,Primaria,Formal,Sí,Sí,73.78508971546398,341.8,No pobre
679,Costa,Urbana,3,61,Primaria,NA,Sí,No,59.06951066554084,761.42,No pobre
680,Costa,Urbana,4,52,Secundaria,Informal,Sí,No,8.15926663839119,569.08,No pobre
681,Sierra,Urbana,3,60,Secundaria,Formal,No,Sí,40.175286926559615,1039.07,No pobre
682,Sierra,Urbana,3,39,Secundaria,Informal,Sí,Sí,45.5473595371244,866.06,No pobre
683,Sierra,Rural,7,42,Secundaria,Inactivo,Sí,Sí,107.67041704953041,264.89,Pobre
684,Amazonia,Urbana,7,61,Secundaria,Formal,Sí,No,17.172741595921753,644.52,No pobre
685,Amazonia,Urbana,3,46,Primaria,Inactivo,Sí,NA,19.903744414707987,410.25,No pobre
686,Sierra,Urbana,5,22,Secundaria,Formal,Sí,No,118.43556347019712,660.2,No pobre
687,Sierra,Urbana,3,34,Secundaria,Formal,No,Sí,37.109539717787214,656.03,No pobre
688,Costa,Urbana,7,60,Secundaria,Formal,Sí,No,114.1187678932044,982.68,No pobre
689,Sierra,Rural,2,37,Primaria,Formal,Sí,Sí,54.570098890211945,334.33,No pobre
690,Costa,Rural,9,51,Superior,Informal,Sí,No,74.96081782394637,505.05,No pobre
691,Costa,Urbana,3,46,Primaria,Formal,Sí,Sí,45.063057430458514,524.89,No pobre
692,Sierra,Urbana,3,39,Primaria,Informal,Sí,No,67.34565310673945,318.72,No pobre
693,Sierra,Urbana,2,41,Primaria,Formal,No,Sí,8.204119661246843,522.16,No pobre
694,Costa,Rural,4,51,Primaria,Formal,No,Sí,100.40463391336522,689.46,No pobre
695,Costa,Rural,5,49,Primaria,Formal,No,Sí,95.17057641146195,523.98,No pobre
696,Sierra,Rural,9,63,Secundaria,Formal,No,Sí,77.42265143543362,428.14,No pobre
697,Costa,Rural,2,43,Secundaria,Inactivo,No,Sí,37.14166446135183,467.51,No pobre
698,Costa,Urbana,6,33,Primaria,Formal,Sí,Sí,78.40308554434937,340.25,No pobre
699,Costa,Urbana,4,48,Secundaria,Inactivo,Sí,No,11.805350791139265,497.36,No pobre
700,Costa,Urbana,8,56,Secundaria,Desempleado,No,Sí,72.60418234905032,166.41,Pobre
701,Sierra,Rural,4,78,Primaria,Inactivo,Sí,Sí,NA,61.25,Pobre
702,Costa,Urbana,5,40,Primaria,Desempleado,Sí,Sí,38.46591975851235,30,Pobre
703,Costa,Urbana,2,41,Superior,Inactivo,No,Sí,135.34263539351696,695.22,No pobre
704,Sierra,Rural,4,58,Primaria,Informal,Sí,Sí,44.585919798255276,93.94,Pobre
705,Costa,Rural,3,64,Primaria,Formal,No,No,16.293859529682045,427.75,No pobre
706,Sierra,Rural,7,37,Superior,Inactivo,Sí,No,109.71847205351435,487.04,No pobre
707,Sierra,Urbana,5,55,Primaria,Formal,No,No,376.45965803017276,755.55,No pobre
708,Costa,Urbana,6,38,Secundaria,Inactivo,Sí,Sí,129.78370748171469,344.93,No pobre
709,Costa,Rural,6,33,Superior,Informal,Sí,Sí,13.634653427838582,446.15,No pobre
710,Costa,Urbana,3,55,Secundaria,Formal,Sí,Sí,106.94100326684432,1000.15,No pobre
711,Sierra,Urbana,8,47,Superior,Informal,Sí,No,260.0605959882157,816.93,No pobre
712,Sierra,Urbana,4,51,Primaria,Formal,Sí,Sí,77.2517706612661,694.2,No pobre
713,Sierra,Urbana,4,38,Secundaria,Informal,No,No,195.36129228201554,664.37,No pobre
714,Sierra,Rural,3,71,Superior,Desempleado,No,Sí,124.20214798082989,605.8,No pobre
715,Sierra,Urbana,2,55,Primaria,Informal,Sí,Sí,45.491964198447825,417.39,No pobre
716,Costa,Rural,6,41,Primaria,Inactivo,Sí,No,74.25353559875354,332.68,No pobre
717,Costa,Urbana,3,56,Secundaria,Informal,No,Sí,73.6511203674285,676.44,No pobre
718,Costa,Urbana,3,29,Primaria,Formal,Sí,Sí,NA,471.95,No pobre
719,Insular,Rural,5,44,Primaria,Formal,No,Sí,142.24107231024118,700.62,No pobre
720,Costa,Urbana,4,66,Primaria,Formal,Sí,No,15.056684492969318,830.16,No pobre
721,Costa,Rural,8,43,Primaria,Informal,Sí,Sí,34.062775714943726,30,Pobre
722,Sierra,Urbana,2,59,Primaria,Informal,Sí,Sí,1.8321995011740715,574.45,No pobre
723,Sierra,Urbana,4,43,Primaria,Informal,Sí,Sí,NA,357.03,No pobre
724,Sierra,Urbana,6,NA,Primaria,Inactivo,Sí,No,245.33516382844385,153.54,Pobre
725,Sierra,Urbana,6,34,Secundaria,Formal,Sí,Sí,44.11981659610955,677.52,No pobre
726,Sierra,Rural,6,49,Primaria,Inactivo,Sí,No,81.02678768790096,30,Pobre
727,Sierra,Urbana,5,66,Superior,Formal,Sí,Sí,84.1388197696428,1227.05,No pobre
728,Sierra,Urbana,2,38,Secundaria,Desempleado,Sí,No,76.53863296205229,566.73,No pobre
729,Sierra,Urbana,2,50,Primaria,Informal,No,No,151.60311426695378,531.96,No pobre
730,Costa,Urbana,2,32,Superior,NA,Sí,No,25.323742766354467,947.17,No pobre
731,Costa,Rural,4,32,Secundaria,Inactivo,Sí,Sí,94.21410133455723,160.44,Pobre
732,Sierra,Urbana,5,35,Primaria,NA,Sí,Sí,1.6281986425741801,208.89,Pobre
733,Sierra,Urbana,6,65,Primaria,Informal,Sí,Sí,5.927586080405261,211.39,Pobre
734,Amazonia,Rural,4,NA,Primaria,Informal,Sí,Sí,85.64397108263692,227.2,Pobre
735,Costa,Rural,5,54,Primaria,Formal,Sí,Sí,158.34185537035626,547.61,No pobre
736,Costa,Urbana,4,62,Superior,NA,No,No,7.289493571504433,588.68,No pobre
737,Sierra,Urbana,5,40,Superior,Desempleado,No,No,80.69918596701065,646.88,No pobre
738,Insular,Rural,5,57,Primaria,Formal,Sí,Sí,17.458305975689555,621.92,No pobre
739,Costa,Rural,5,49,Secundaria,Informal,Sí,Sí,138.57520124032894,591.93,No pobre
740,Costa,Rural,6,31,Secundaria,Informal,Sí,No,90.4348452694804,617.9,No pobre
741,Insular,Urbana,3,34,Superior,Formal,No,Sí,233.40430722491155,1267.5,No pobre
742,Costa,Rural,2,47,Secundaria,Informal,Sí,Sí,140.08043078266113,658.76,No pobre
743,Costa,Urbana,2,49,Secundaria,Informal,Sí,Sí,142.64619770339934,625.13,No pobre
744,Sierra,Urbana,1,42,Secundaria,Formal,No,Sí,228.52783455097742,939.64,No pobre
745,Costa,Urbana,6,32,Primaria,Formal,No,No,130.72933662032048,502.55,No pobre
746,Sierra,Urbana,5,18,Secundaria,Informal,Sí,Sí,19.413387152415766,547.22,No pobre
747,Sierra,Rural,2,52,Secundaria,Inactivo,No,No,32.71014223595101,294.46,Pobre
748,Costa,Rural,2,42,Secundaria,Informal,Sí,No,168.05677561518962,760.24,No pobre
749,Sierra,Rural,2,54,Secundaria,Informal,No,Sí,87.54455970183378,699.74,No pobre
750,Amazonia,Urbana,4,24,Secundaria,Informal,No,No,76.4197111666907,393.68,No pobre
751,Costa,Rural,5,28,Primaria,Informal,No,No,76.79434196720406,207.53,Pobre
752,Costa,Rural,2,44,Primaria,Informal,Sí,No,11.697695217406542,413.4,No pobre
753,Costa,Rural,2,26,Primaria,Formal,Sí,Sí,163.3333701416028,541.31,No pobre
754,Costa,Urbana,4,18,Secundaria,Formal,Sí,Sí,49.71642226235336,823.35,No pobre
755,Sierra,Rural,3,57,Primaria,Formal,Sí,No,138.18183107881902,562.19,No pobre
756,Sierra,Urbana,4,59,Primaria,Informal,No,Sí,20.069983359416547,217.1,Pobre
757,Sierra,Rural,2,32,Secundaria,Inactivo,Sí,Sí,39.00691172841933,320.17,No pobre
758,Amazonia,Urbana,7,42,Secundaria,Informal,No,Sí,86.47362655164709,554.93,No pobre
759,Costa,Urbana,5,30,Secundaria,Inactivo,Sí,Sí,122.39255823159013,592.55,No pobre
760,Costa,Rural,4,50,Primaria,NA,Sí,No,101.8549644726672,86.96,Pobre
761,Sierra,Rural,5,46,Secundaria,Inactivo,Sí,Sí,4.208736457805642,535.11,No pobre
762,Costa,Urbana,3,34,Primaria,Informal,No,Sí,25.973472553190554,414.58,No pobre
763,Sierra,Urbana,5,35,Secundaria,Informal,Sí,Sí,45.167396616395195,562.15,No pobre
764,Sierra,Urbana,3,31,Superior,Informal,Sí,No,88.64640649496579,967.97,No pobre
765,Sierra,Urbana,5,52,Primaria,Formal,Sí,No,84.6150846822055,588.27,No pobre
766,Costa,Rural,3,54,Primaria,Formal,Sí,Sí,3.553743921079783,593.8,No pobre
767,Costa,Rural,5,51,Primaria,Informal,Sí,NA,79.81488517355115,356.9,No pobre
768,Costa,Urbana,3,34,Secundaria,Formal,No,No,45.798824269455324,822.04,No pobre
769,Sierra,Rural,5,21,Secundaria,Formal,Sí,No,130.66707901857717,669.59,No pobre
770,Sierra,Rural,4,53,Primaria,Informal,No,Sí,81.92330791290715,413.2,No pobre
771,Amazonia,Urbana,1,44,Primaria,Inactivo,Sí,No,91.12234001334441,261.95,Pobre
772,Sierra,Urbana,3,45,Primaria,Inactivo,No,No,16.757063420790224,196.42,Pobre
773,Sierra,Urbana,4,60,Primaria,Formal,No,Sí,68.17795518277985,596.31,No pobre
774,Sierra,Urbana,3,33,Primaria,Informal,Sí,Sí,169.71141200314625,462.59,No pobre
775,Costa,Urbana,4,62,Primaria,Formal,Sí,Sí,52.12944002671699,637.1,No pobre
776,Costa,Urbana,6,40,Superior,Formal,Sí,No,29.95927622066812,863.82,No pobre
777,Costa,Urbana,5,36,Superior,Formal,Sí,Sí,45.33209141049209,977.34,No pobre
778,Costa,Urbana,2,43,Superior,Formal,No,Sí,80.66188771638498,1064.39,No pobre
779,Sierra,Urbana,2,51,Secundaria,Formal,Sí,Sí,216.4838212141773,774.42,No pobre
780,Sierra,Urbana,3,43,Primaria,Inactivo,Sí,No,113.57204224226062,280.07,Pobre
781,Costa,Urbana,3,33,Secundaria,Informal,No,Sí,52.76461311467088,769.08,No pobre
782,Sierra,Urbana,5,42,Secundaria,Inactivo,No,No,81.60881316526627,338.21,No pobre
783,Costa,Rural,2,18,Primaria,Informal,Sí,Sí,39.008212429902244,414.77,No pobre
784,Sierra,Urbana,8,39,Superior,NA,Sí,Sí,39.6456698166768,422.13,No pobre
785,Sierra,Urbana,6,52,Secundaria,Desempleado,Sí,No,80.40009579428401,445.86,No pobre
786,Sierra,Urbana,4,44,Primaria,Informal,Sí,Sí,27.583514119148106,308.28,Pobre
787,Costa,Rural,6,56,Secundaria,Formal,No,No,193.2311214461682,673.86,No pobre
788,Costa,Urbana,1,53,Secundaria,Formal,Sí,Sí,137.48174444179227,1128.01,No pobre
789,Costa,Urbana,5,55,Primaria,Informal,No,No,97.42098441958643,266.02,Pobre
790,Amazonia,Rural,6,55,Secundaria,Informal,Sí,No,65.44807128010933,268.13,Pobre
791,Amazonia,Urbana,2,22,Primaria,Informal,No,Sí,115.58186326801679,338.49,No pobre
792,Sierra,Urbana,4,46,Primaria,Informal,Sí,No,172.8491604820032,314.32,No pobre
793,Costa,Urbana,5,69,Superior,Informal,Sí,No,122.71809074453884,992.94,No pobre
794,Sierra,Rural,4,39,Secundaria,Formal,Sí,Sí,163.4695750709828,727.01,No pobre
795,Sierra,Urbana,6,52,Secundaria,Formal,Sí,Sí,37.42287364983311,473.11,No pobre
796,Costa,Urbana,3,48,Secundaria,Formal,No,Sí,46.51211381038204,908.48,No pobre
797,Costa,Urbana,4,54,Superior,Formal,No,Sí,93.91712652537407,1036.22,No pobre
798,Costa,Rural,5,42,Secundaria,Informal,No,No,183.98222528440652,486.22,No pobre
799,Costa,Urbana,3,37,Secundaria,Informal,Sí,Sí,226.3615313317306,786.01,No pobre
800,Costa,Urbana,6,47,Primaria,Desempleado,Sí,Sí,NA,186.42,Pobre
801,Sierra,Urbana,2,49,Secundaria,Informal,Sí,Sí,105.08468861914882,834.27,No pobre
802,Costa,Rural,4,43,Superior,Informal,Sí,Sí,130.4810338408971,774.96,No pobre
803,Costa,Urbana,3,46,Secundaria,Inactivo,Sí,Sí,77.01560804587008,615.38,No pobre
804,Costa,Urbana,2,52,Primaria,Inactivo,No,NA,55.84599392816079,229.63,Pobre
805,Costa,Urbana,5,35,Superior,Informal,No,No,121.86949929807814,682.49,No pobre
806,Amazonia,Urbana,4,NA,Secundaria,Formal,Sí,No,24.271066944018898,923.82,No pobre
807,Sierra,Rural,3,77,Primaria,Formal,No,Sí,106.31685948123524,737.01,No pobre
808,Sierra,Urbana,6,67,Primaria,Informal,Sí,Sí,53.41727330978574,305.02,Pobre
809,Sierra,Rural,4,40,Primaria,Formal,Sí,No,131.36722797938836,640.42,No pobre
810,Sierra,Urbana,7,20,Superior,Inactivo,Sí,Sí,NA,560.01,No pobre
811,Costa,Urbana,6,47,Secundaria,Formal,No,Sí,17.881865790571435,918.14,No pobre
812,Sierra,Urbana,3,58,Secundaria,Formal,No,No,104.68649722933787,887.59,No pobre
813,Costa,Rural,5,57,Superior,Informal,Sí,Sí,153.27631373197033,822.7,No pobre
814,Amazonia,Rural,6,NA,Secundaria,Informal,No,No,255.67391399282857,478.82,No pobre
815,Sierra,Urbana,6,30,Superior,Informal,No,Sí,116.92927648323038,782.8,No pobre
816,Costa,Urbana,2,48,Secundaria,Informal,Sí,No,451.6822015564155,1088.87,No pobre
817,Costa,Urbana,1,55,Secundaria,Informal,No,NA,7.189758161013448,525.29,No pobre
818,Costa,Urbana,9,58,Secundaria,Formal,No,No,111.54995271251083,900.31,No pobre
819,Sierra,Urbana,3,57,Secundaria,Formal,No,No,NA,758.18,No pobre
820,Sierra,Urbana,5,32,Secundaria,Informal,Sí,Sí,123.2175262881888,533.09,No pobre
821,Sierra,Rural,4,28,Superior,Inactivo,Sí,Sí,45.71540511129644,527.67,No pobre
822,Costa,Urbana,3,18,Secundaria,Informal,Sí,No,NA,503.5,No pobre
823,Sierra,Urbana,5,53,Primaria,Formal,No,No,231.13055948591582,741.99,No pobre
824,Insular,Rural,6,58,Superior,Formal,No,Sí,97.95073929135164,1086.03,No pobre
825,Sierra,Urbana,2,51,Secundaria,Inactivo,No,Sí,55.62281483213026,501.51,No pobre
826,Costa,Rural,3,31,Primaria,Formal,Sí,No,58.7371595704626,423.73,No pobre
827,Costa,Urbana,5,68,Primaria,Informal,Sí,No,39.83717399338114,402.88,No pobre
828,Costa,Rural,3,41,Secundaria,Formal,Sí,No,46.18710831056647,780.24,No pobre
829,Costa,Rural,4,71,Secundaria,Formal,Sí,No,97.29633666925862,948.12,No pobre
830,Sierra,Rural,3,54,Secundaria,Formal,Sí,Sí,123.72149263757775,1093.64,No pobre
831,Costa,Rural,4,63,Secundaria,Formal,No,Sí,89.55736224131967,929.43,No pobre
832,Sierra,Urbana,4,51,Primaria,Desempleado,Sí,Sí,192.935246286954,389.37,No pobre
833,Sierra,Rural,5,45,Primaria,Informal,Sí,NA,94.42037645144022,30,Pobre
834,Sierra,Urbana,5,32,Secundaria,Informal,Sí,Sí,74.17549068241453,553.81,No pobre
835,Sierra,Urbana,4,38,Primaria,Formal,Sí,Sí,110.93678607449533,544.72,No pobre
836,Sierra,Urbana,3,45,Secundaria,Formal,Sí,No,47.78910637222481,992.56,No pobre
837,Sierra,Urbana,6,50,Secundaria,Formal,Sí,NA,134.80664318634453,916.13,No pobre
838,Sierra,Urbana,4,46,Secundaria,Informal,Sí,Sí,33.08525547854378,635.73,No pobre
839,Costa,Rural,5,44,Superior,Inactivo,No,Sí,126.60986754829425,369.5,No pobre
840,Costa,Rural,6,49,Primaria,Informal,No,Sí,56.37452720644791,312.23,No pobre
841,Amazonia,Urbana,4,39,Superior,Inactivo,Sí,No,21.55685112558248,530.79,No pobre
842,Sierra,Urbana,3,38,Superior,Formal,Sí,Sí,139.1309245318995,1175.26,No pobre
843,Sierra,Urbana,6,26,Secundaria,Informal,Sí,No,196.12480937855202,413.72,No pobre
844,Costa,Rural,5,58,Primaria,Informal,Sí,Sí,29.62238131383655,186.84,Pobre
845,Sierra,Urbana,4,47,Secundaria,Formal,No,No,88.90836092075452,784.25,No pobre
846,Costa,Urbana,5,45,Primaria,Formal,No,Sí,120.653624480653,564.86,No pobre
847,Amazonia,Urbana,5,36,Primaria,Inactivo,Sí,No,19.265733385145978,30,Pobre
848,Costa,Urbana,3,NA,Superior,Informal,Sí,No,205.0538544865651,712.51,No pobre
849,Costa,Rural,3,31,Primaria,Formal,No,No,59.21234052909874,403.02,No pobre
850,Costa,Urbana,3,31,Superior,Formal,No,Sí,8.514565283605783,961.55,No pobre
851,Costa,Rural,7,19,Secundaria,Formal,No,No,43.47134162756505,506.71,No pobre
852,Sierra,Rural,3,60,Secundaria,Informal,No,No,NA,715.97,No pobre
853,Insular,Urbana,4,48,Secundaria,Informal,No,No,58.9605152501664,729.55,No pobre
854,Sierra,Urbana,1,30,Primaria,Formal,Sí,No,12.857515529802713,572.1,No pobre
855,Sierra,Urbana,5,62,Primaria,Formal,No,No,52.80317603122297,437.8,No pobre
856,Costa,Urbana,3,NA,Primaria,Informal,No,Sí,11.223966924531808,487.59,No pobre
857,Amazonia,Rural,4,56,Secundaria,Informal,No,No,143.66749893378827,401.47,No pobre
858,Costa,Urbana,7,43,Secundaria,Informal,Sí,Sí,7.944786954286154,553.56,No pobre
859,Costa,Urbana,3,40,Secundaria,Formal,Sí,No,44.547872263463866,977.5,No pobre
860,Amazonia,Rural,5,45,Superior,Formal,Sí,Sí,86.64467786134337,945.97,No pobre
861,Costa,Urbana,5,52,Primaria,Desempleado,No,No,48.131903095543706,35.58,Pobre
862,Costa,Rural,3,57,Primaria,Formal,No,Sí,56.510581884065815,671.68,No pobre
863,Sierra,Urbana,2,68,Secundaria,Desempleado,No,No,159.08914703290256,296.14,Pobre
